elapsed_s,timestamp,ground_truth,decoded,baseline,decoder_exact,baseline_exact,decoder_char_errs,baseline_char_errs,chars,cum_decoder_exact_rate,cum_baseline_exact_rate,cum_decoder_char_err,cum_baseline_char_err,edge_threshold,device_dropped
84.1,2026-08-08T18:05:08,The Quick Brown Fox 12345,The Iuick Brown Fox 1b345,The uick Brown Fox 145,0,0,2,3,25,0.5000,0.0000,0.02333,0.05222,2064,0
86.2,2026-08-08T18:05:10,The Quick Brown Fox 12345,The Quiek Brown Fox 1234u,The Quik Brown Fox 1234,0,0,2,2,25,0.4865,0.0000,0.02486,0.05297,2373,0
88.6,2026-08-08T18:05:12,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick rown Fox 12345,1,0,0,1,25,0.5000,0.0000,0.02421,0.05263,2370,0
91.0,2026-08-08T18:05:14,The Quick Brown Fox 12345,The Quick Broon Fox 12345,The Quick Bron Fox 12345,0,0,1,1,25,0.4872,0.0000,0.02462,0.05231,2426,0
93.4,2026-08-08T18:05:17,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown ox 12345,1,0,0,1,25,0.5000,0.0000,0.02400,0.05200,2280,0
95.8,2026-08-08T18:05:19,The Quick Brown Fox 12345,Th% Quick Brown Fox 12345,Th Quick Brown Fox 2345,0,0,1,2,25,0.4878,0.0000,0.02439,0.05268,2347,0
98.1,2026-08-08T18:05:22,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quck Brown Fox 1235,1,0,0,2,25,0.5000,0.0000,0.02381,0.05333,2577,0
100.5,2026-08-08T18:05:24,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The QuickBrown Fox 12345,1,0,0,1,25,0.5116,0.0000,0.02326,0.05302,2228,0
102.8,2026-08-08T18:05:26,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brwn Fox 12345,1,0,0,1,25,0.5227,0.0000,0.02273,0.05273,2464,0
105.3,2026-08-08T18:05:29,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick BrownFox 12345,1,0,0,1,25,0.5333,0.0000,0.02222,0.05244,2213,0
107.8,2026-08-08T18:05:31,The Quick Brown Fox 12345,TTe Quick Brown Fo8 12345,Te Quick Brown Fo8 12345,0,0,2,2,25,0.5217,0.0000,0.02348,0.05304,2460,0
110.0,2026-08-08T18:05:33,The Quick Brown Fox 12345,The Vuick Brown Fox 12345,The uick Brown Fox 1345,0,0,1,2,25,0.5106,0.0000,0.02383,0.05362,2268,0
112.3,2026-08-08T18:05:36,The Quick Brown Fox 12345,The Qui#k Brown Fox 12345,The Quik Brown Fox 12345,0,0,1,2,25,0.5000,0.0000,0.02417,0.05417,2279,0
114.7,2026-08-08T18:05:38,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Bown Fox 12345,1,0,0,1,25,0.5102,0.0000,0.02367,0.05388,2373,0
117.1,2026-08-08T18:05:41,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fox 12345,1,1,0,0,25,0.5200,0.0200,0.02320,0.05280,2315,0
119.5,2026-08-08T18:05:43,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fx 12345,1,0,0,1,25,0.5294,0.0196,0.02275,0.05255,2217,0
121.8,2026-08-08T18:05:45,The Quick Brown Fox 12345,The Quick Brown Fox !2345,The Quick Brown Fox !2345,0,0,1,1,25,0.5192,0.0192,0.02308,0.05231,2162,0
124.2,2026-08-08T18:05:48,The Quick Brown Fox 12345,The Quack Brown Fox 12345,The Quck Brown Fox 1234,0,0,1,2,25,0.5094,0.0189,0.02340,0.05283,2397,0
126.6,2026-08-08T18:05:50,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The QuickBrown Fox 12345,1,0,0,1,25,0.5185,0.0185,0.02296,0.05259,2239,0
128.9,2026-08-08T18:05:52,The Quick Brown Fox 12345,The Quick Brgwn Fox 12345,The Quick Brwn Fox 12345,0,0,1,1,25,0.5091,0.0182,0.02327,0.05236,2299,0
131.6,2026-08-08T18:05:55,The Quick Brown Fox 12345,The Quick Brown(Fox 12345,The Quick BrownFox 12345,0,0,1,1,25,0.5000,0.0179,0.02357,0.05214,2223,0
133.7,2026-08-08T18:05:57,The Quick Brown Fox 12345,T`e Quick Brown Fox 12345,T`e Quick Brown Fo 12345,0,0,1,2,25,0.4912,0.0175,0.02386,0.05263,2317,0
136.1,2026-08-08T18:06:00,The Quick Brown Fox 12345,The Yuick Brown Fox 12345,The uick Brown Fox 1345,0,0,1,2,25,0.4828,0.0172,0.02414,0.05310,2309,0
138.4,2026-08-08T18:06:02,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quik Brown Fox 12345,1,0,0,1,25,0.4915,0.0169,0.02373,0.05288,2388,0
140.8,2026-08-08T18:06:04,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fox 12345,1,1,0,0,25,0.5000,0.0333,0.02333,0.05200,2271,0
143.3,2026-08-08T18:06:07,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fox 12345,1,1,0,0,25,0.5082,0.0492,0.02295,0.05115,2181,0
145.5,2026-08-08T18:06:09,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fx 12345,1,0,0,1,25,0.5161,0.0484,0.02258,0.05097,2202,0
147.9,2026-08-08T18:06:11,The Quick Brown Fox 12345,ThU Quick Brown Fox 02345,Th Quick Brown Fox 2345,0,0,2,2,25,0.5079,0.0476,0.02349,0.05143,2202,0
150.3,2026-08-08T18:06:14,The Quick Brown Fox 12345,The Q(Aick Brown Fox 12345,The Qick Brown Fox 12345,0,0,2,1,25,0.5000,0.0469,0.02438,0.05125,2363,0
152.7,2026-08-08T18:06:16,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quic Brown Fox 12345,1,0,0,1,25,0.5077,0.0462,0.02400,0.05108,2493,0
155.1,2026-08-08T18:06:19,The Quick Brown Fox 12345,The Quick Br(Pwn Fox 12345,The Quick Brwn Fox 12345,0,0,2,1,25,0.5000,0.0455,0.02485,0.05091,2187,0
157.4,2026-08-08T18:06:21,The Quick Brown Fox 12345,The Quick Brown@Fox 12345,The Quick Brown Fox 12345,0,0,1,1,25,0.4925,0.0448,0.02507,0.05075,2289,0
159.8,2026-08-08T18:06:23,The Quick Brown Fox 12345,The Quick Brown Fox 12345,Te Quick Brown Fox12345,1,0,0,2,25,0.5000,0.0441,0.02471,0.05118,2534,0
162.1,2026-08-08T18:06:26,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fox 1245,1,0,0,1,25,0.5072,0.0435,0.02435,0.05101,2395,0
164.5,2026-08-08T18:06:28,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quik Brown Fox 12345,1,0,0,1,25,0.5143,0.0429,0.02400,0.05086,2380,0
167.0,2026-08-08T18:06:30,The Quick Brown Fox 12345,The Quick Bnown Fox 12345,The Quick Bown Fox 12345,0,0,1,1,25,0.5070,0.0423,0.02423,0.05070,2254,0
169.2,2026-08-08T18:06:33,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Bro Fox 12345,1,0,0,2,25,0.5139,0.0417,0.02389,0.05111,2521,0
171.6,2026-08-08T18:06:35,The Quick Brown Fox 12345,The Quick Brown Fkx 12345,The Quick Brown Fx 12345,0,0,1,1,25,0.5068,0.0411,0.02411,0.05096,2436,0
174.0,2026-08-08T18:06:37,The Quick Brown Fox 12345,Th% Quick Brown Fox 12345,Th Quick Brown Fox 2345,0,0,1,2,25,0.5000,0.0405,0.02432,0.05135,2296,0
176.4,2026-08-08T18:06:40,The Quick Brown Fox 12345,The Queck Brown Fox 123d5,The Quck Brown Fox 1235,0,0,2,2,25,0.4933,0.0400,0.02507,0.05173,2375,0
178.8,2026-08-08T18:06:42,The Quick Brown Fox 12345,The Quick@Brown Fox 12345,The Quick Brown Fox 12345,0,0,1,1,25,0.4868,0.0395,0.02526,0.05158,2421,0
181.1,2026-08-08T18:06:45,The Quick Brown Fox 12345,The Quick Brgwn Fox 12345,The Quick Brwn Fox 12345,0,0,1,1,25,0.4805,0.0390,0.02545,0.05143,2342,0
183.5,2026-08-08T18:06:47,The Quick Brown Fox 12345,The Quick Brown@Fox 12345,The Quick BrownFox 12345,0,0,1,1,25,0.4744,0.0385,0.02564,0.05128,2415,0
185.8,2026-08-08T18:06:49,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fox 12345,1,1,0,0,25,0.4810,0.0506,0.02532,0.05063,2297,0
188.2,2026-08-08T18:06:52,The Quick Brown Fox 12345,The Quick Brown Fox 12#45,The Qick Brown Fox 1245,0,0,1,2,25,0.4750,0.0500,0.02550,0.05100,2303,0
190.7,2026-08-08T18:06:54,The Quick Brown Fox 12345,The Quicg Brown Fox 12345,The Quic Brown Fox 12345,0,0,1,1,25,0.4691,0.0494,0.02568,0.05086,2358,0
193.0,2026-08-08T18:06:56,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Bwn Fox 12345,1,0,0,2,25,0.4756,0.0488,0.02537,0.05122,2460,0
195.3,2026-08-08T18:06:59,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fox 12345,1,1,0,0,25,0.4819,0.0602,0.02506,0.05060,2515,0
197.7,2026-08-08T18:07:01,The Quick Brown Fox 12345,The Quick Brown Fop 12345,The Quick Brown Fo 12345,0,0,1,1,25,0.4762,0.0595,0.02524,0.05048,2166,0
200.1,2026-08-08T18:07:04,The Quick Brown Fox 12345,The Auick Brown Fox 12345,The Auick Brown Fox 1245,0,0,1,2,25,0.4706,0.0588,0.02541,0.05082,2323,0
202.5,2026-08-08T18:07:06,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quik Brown Fox 12345,1,0,0,1,25,0.4767,0.0581,0.02512,0.05070,2458,0
204.8,2026-08-08T18:07:08,The Quick Brown Fox 12345,The Quick Bzown Fox 12345,The Quick Bown Fox 12345,0,0,1,1,25,0.4713,0.0575,0.02529,0.05057,2070,0
207.2,2026-08-08T18:07:11,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Bro Fox 12345,1,0,0,2,25,0.4773,0.0568,0.02500,0.05091,2151,0
209.5,2026-08-08T18:07:13,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown x 12345,1,0,0,2,25,0.4831,0.0562,0.02472,0.05124,2210,0
211.9,2026-08-08T18:07:15,The Quick Brown Fox 12345,Thf Quick Brown Fox 12345,Th Quick Brown Fox12345,0,0,1,2,25,0.4778,0.0556,0.02489,0.05156,2417,0
214.6,2026-08-08T18:07:18,The Quick Brown Fox 12345,The Qqick Brown Fox 12S45,The Qqick Brown Fox 1245,0,0,2,2,25,0.4725,0.0549,0.02549,0.05187,2546,0
216.7,2026-08-08T18:07:20,The Quick Brown Fox 12345,The Quicj Brown Fox 12345,The Quic Brown Fox 12345,0,0,1,1,25,0.4674,0.0543,0.02565,0.05174,2271,0
219.0,2026-08-08T18:07:23,The Quick Brown Fox 12345,The Quick BRown Fox 12345,The Quick Bown Fox 12345,0,0,1,1,25,0.4624,0.0538,0.02581,0.05161,2160,0
221.4,2026-08-08T18:07:25,The Quick Brown Fox 12345,The Quick Browz Fox 12345,The Quick Brow Fox 12345,0,0,1,1,25,0.4574,0.0532,0.02596,0.05149,2484,0
223.8,2026-08-08T18:07:27,The Quick Brown Fox 12345,Dhe Quick Brown Fox 12345,he Quick Brown Fo 12345,0,0,1,2,25,0.4526,0.0526,0.02611,0.05179,2370,0
226.3,2026-08-08T18:07:30,The Quick Brown Fox 12345,The Quick Brown Fox 14345,The Quick Brown Fox 1345,0,0,1,1,25,0.4479,0.0521,0.02625,0.05167,2208,0
228.5,2026-08-08T18:07:32,The Quick Brown Fox 12345,The QuiSk Brown Fox 12345,The Quik Brown Fox 1234,0,0,1,2,25,0.4433,0.0515,0.02639,0.05196,2422,0
230.9,2026-08-08T18:07:34,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick own Fox 12345,1,0,0,2,25,0.4490,0.0510,0.02612,0.05224,2173,0
233.3,2026-08-08T18:07:37,The Quick Brown Fox 12345,The Quick Brogn Fox 12345,The Quick Bron Fox 12345,0,0,1,1,25,0.4444,0.0505,0.02626,0.05212,2307,0
235.6,2026-08-08T18:07:39,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown x 12345,1,0,0,2,25,0.4500,0.0500,0.02600,0.05240,2192,0
238.0,2026-08-08T18:07:42,The Quick Brown Fox 12345,Th% Quick Brown Fox 12345,Th Quick Brown Fox 2345,0,0,1,2,25,0.4455,0.0495,0.02614,0.05267,2278,0
240.4,2026-08-08T18:07:44,The Quick Brown Fox 12345,The Queck Brown Fox 123h5,The Quck Brown Fox 1235,0,0,2,2,25,0.4412,0.0490,0.02667,0.05294,2247,0
242.8,2026-08-08T18:07:46,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fox 12345,1,0,0,1,25,0.4466,0.0485,0.02641,0.05282,2344,0
245.1,2026-08-08T18:07:49,The Quick Brown Fox 12345,The Quick Brgwn Fox 12345,The Quick Brwn Fox 12345,0,0,1,1,25,0.4423,0.0481,0.02654,0.05269,2465,0
247.5,2026-08-08T18:07:51,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fox 12345,1,1,0,0,25,0.4476,0.0571,0.02629,0.05219,2521,0
249.9,2026-08-08T18:07:53,The Quick Brown Fox 12345,THe Quick Brown Fox 12345,Te Quick Brown Fox 12345,0,0,1,1,25,0.4434,0.0566,0.02642,0.05208,2210,0
252.2,2026-08-08T18:07:56,The Quick Brown Fox 12345,The Qtick Brown Fox 12#45,The Qtick Brown Fox 12#45,0,0,2,2,25,0.4393,0.0561,0.02692,0.05234,2484,0
254.6,2026-08-08T18:07:58,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quic Brown Fox 12345,1,0,0,2,25,0.4444,0.0556,0.02667,0.05259,2342,0
257.0,2026-08-08T18:08:00,The Quick Brown Fox 12345,The Quick B^own Fox 12345,The Quick Bown Fox 12345,0,0,1,1,25,0.4404,0.0550,0.02679,0.05248,2238,0
259.3,2026-08-08T18:08:03,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Bro Fox 12345,1,0,0,2,25,0.4455,0.0545,0.02655,0.05273,2550,0
261.8,2026-08-08T18:08:05,The Quick Brown Fox 12345,The Quick Brown F7x 12345,The Quick Brown Fx 12345,0,0,1,1,25,0.4414,0.0541,0.02667,0.05261,2362,0
264.1,2026-08-08T18:08:08,The Quick Brown Fox 12345,The Quick Brown Fox 12345,TheQuick Brown Fox 2345,1,0,0,2,25,0.4464,0.0536,0.02643,0.05286,2460,0
266.5,2026-08-08T18:08:10,The Quick Brown Fox 12345,The Quick Brown Fox 123d5,The Quck Brown Fox 1235,0,0,1,2,25,0.4425,0.0531,0.02655,0.05310,2251,0
268.8,2026-08-08T18:08:12,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The QuickBrown Fox 12345,1,0,0,1,25,0.4474,0.0526,0.02632,0.05298,2545,0
271.2,2026-08-08T18:08:15,The Quick Brown Fox 12345,The Quick Br[wn Fox 12345,The Quick Brwn Fox 12345,0,0,1,1,25,0.4435,0.0522,0.02643,0.05287,2336,0
273.6,2026-08-08T18:08:17,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fox 12345,1,1,0,0,25,0.4483,0.0603,0.02621,0.05241,2307,0
275.9,2026-08-08T18:08:19,The Quick Brown Fox 12345,The Quick Brown Fox 12345,The Quick Brown Fo 12345,1,0,0,1,25,0.4530,0.0598,0.02598,0.05231,2299,0
278.3,2026-08-08T18:08:22,The Quick Brown Fox 12345,The Iuick Brown Fox 12345,The uick Brown Fox 145,0,0,1,3,25,0.4492,0.0593,0.02610,0.05288,2324,0
